,np_call,np_args,total_np_calls,num_sklearn_funs_used_by
0,array,dtype,286,173
1,zeros,dtype,173,123
2,ones,dtype,77,67
3,all,,95,63
4,asarray,dtype,87,61
5,empty,dtype,60,47
6,sum,axis,52,42
7,mean,axis,46,40
8,argmax,axis,49,35
9,average,weights,57,33
10,mean,,49,28
11,zeros,shape,34,28
12,full,dtype,34,27
13,arange,dtype,28,26
14,random.RandomState,seed,26,26
15,concatenate,axis,31,25
16,ones,shape,26,25
17,sum,,44,23
18,where,,26,20
19,unique,return_inverse,23,20
20,var,axis,21,17
21,zeros_like,dtype,17,16
22,average,axis,21,15
23,linspace,num,20,15
24,max,axis,17,14
25,bincount,minlength,15,14
26,clip,out,14,14
27,random.RandomState,size,13,13
28,errstate,invalid,15,12
29,errstate,divide,13,12
30,repeat,axis,19,11
31,asarray,order,17,11
32,flatnonzero,,15,11
33,sqrt,axis,14,11
34,median,axis,12,11
35,all,axis,12,10
36,any,,12,10
37,asarray,axis,14,9
38,argsort,kind,12,9
39,linalg.norm,axis,10,9
40,std,axis,9,9
41,abs,axis,13,8
42,var,ddof,12,8
43,full,fill_value,10,8
44,ones_like,dtype,9,8
45,random.randint,size,9,8
46,percentile,q,8,8
47,unique,,10,7
48,percentile,axis,8,7
49,logical_or,,12,6
50,diff,,10,6
51,errstate,all,7,6
52,asarray,,9,5
53,array,axis,7,5
54,abs,out,6,5
55,bincount,weights,6,5
56,full,shape,6,5
57,unique,return_counts,6,5
58,zeros,order,6,5
59,argsort,axis,5,5
60,around,decimals,5,5
61,asfortranarray,dtype,5,5
62,empty_like,dtype,5,5
63,sort,axis,5,5
64,dot,decimal,8,4
65,empty,order,8,4
66,empty,shape,7,4
67,argmin,axis,5,4
68,clip,a_max,5,4
69,clip,a_min,5,4
70,cov,bias,5,4
71,array,,4,4
72,array,copy,4,4
73,exp,out,4,4
74,linalg.matrix_rank,,4,4
75,maximum,out,4,4
76,zeros,size,4,4
77,abs,,8,3
78,array,order,7,3
79,allclose,atol,6,3
80,allclose,rtol,6,3
81,count_nonzero,,5,3
82,min,axis,5,3
83,random.uniform,size,5,3
84,var,,5,3
85,append,axis,4,3
86,array,metric,4,3
87,concatenate,size,4,3
88,dot,axis,4,3
89,ones,,4,3
90,ones,order,4,3
91,random.randint,dtype,4,3
92,array,repeat,3,3
93,exp,axis,3,3
94,frombuffer,dtype,3,3
95,fromiter,dtype,3,3
96,full_like,fill_value,3,3
97,linalg.norm,ord,3,3
98,sum,dtype,3,3
99,unique,y,3,3
100,vstack,copy,3,3
101,vstack,decimal,3,3
102,zeros_like,order,3,3
103,array,average,5,2
104,bincount,atol,4,2
105,cumsum,axis,4,2
106,logical_and,,4,2
107,ma.average,weights,4,2
108,ravel,axis,4,2
109,sin,axis,4,2
110,squeeze,axis,4,2
111,arange,,3,2
112,diag,atol,3,2
113,dot,atol,3,2
114,dot,check_finite,3,2
115,exp,atol,3,2
116,hstack,,3,2
117,loadtxt,skiprows,3,2
118,log,out,3,2
119,ma.array,mask,3,2
120,nanmean,axis,3,2
121,sum,rtol,3,2
122,trace,axis1,3,2
123,trace,axis2,3,2
124,vstack,,3,2
125,argmax,,2,2
126,argpartition,axis,2,2
127,array,shape,2,2
128,ascontiguousarray,dtype,2,2
129,concatenate,high,2,2
130,concatenate,low,2,2
131,delete,axis,2,2
132,errstate,over,2,2
133,errstate,under,2,2
134,isnan,axis,2,2
135,linalg.svd,full_matrices,2,2
136,max,,2,2
137,mean,abs,2,2
138,mean,weights,2,2
139,min,,2,2
140,nan_to_num,nan,2,2
141,nanvar,axis,2,2
142,prod,axis,2,2
143,random.RandomState,copy,2,2
144,random.choice,p,2,2
145,random.normal,size,2,2
146,require,requirements,2,2
147,searchsorted,side,2,2
148,sqrt,,2,2
149,std,decimal,2,2
150,testing.assert_allclose,rtol,2,2
151,tile,num,2,2
152,unique,size,2,2
153,zeros,atol,2,2
154,zeros,metric,4,1
155,array,decimal,3,1
156,all,dtype,2,1
157,array,n_draws,2,1
158,array,rng,2,1
159,array_equiv,axis,2,1
160,bincount,return_inverse,2,1
161,count_nonzero,n_nonzero_coefs,2,1
162,cov,,2,1
163,diff,axis,2,1
164,exp,rtol,2,1
165,float32,,2,1
166,iinfo,dtype,2,1
167,logical_not,average,2,1
168,logical_or,out,2,1
169,meshgrid,indexing,2,1
170,ndim,,2,1
171,ones,X,2,1
172,ones,eggs,2,1
173,ones,n_a,2,1
174,ones,n_b,2,1
175,random.random,sample_weight,2,1
176,searchsorted,size,2,1
177,size,,2,1
178,sum,rel,2,1
179,tile,decimal,2,1
180,zeros,average,2,1
181,zeros_like,shape,2,1
182,abs,decimal,1,1
183,abs,eigen_solver,1,1
184,abs,rtol,1,1
185,all,alpha,1,1
186,allclose,axis,1,1
187,amax,axis,1,1
188,amin,axis,1,1
189,any,axis,1,1
190,arange,average,1,1
191,arange,columns,1,1
192,arange,copy,1,1
193,arange,replace,1,1
194,arange,size,1,1
195,argmin,,1,1
196,array,Gram,1,1
197,array,Y,1,1
198,array,atol,1,1
199,array,classes,1,1
200,array,columns,1,1
201,array,k,1,1
202,array,n_neighbors,1,1
203,array,positive,1,1
204,array,random_state,1,1
205,array,size,1,1
206,asarray,copy,1,1
207,asfortranarray,Y,1,1
208,asfortranarray,k,1,1
209,asfortranarray,metric,1,1
210,asfortranarray,size,1,1
211,atleast_2d,axis,1,1
212,average,,1,1
213,bincount,,1,1
214,can_cast,casting,1,1
215,clip,dtype,1,1
216,corrcoef,rowvar,1,1
217,count_nonzero,axis,1,1
218,count_nonzero,precompute,1,1
219,cov,rowvar,1,1
220,cumsum,dtype,1,1
221,cumsum,out,1,1
222,diag,,1,1
223,diag,axis,1,1
224,diag,bias,1,1
225,diag,dtype,1,1
226,diag,rtol,1,1
227,divide,dtype,1,1
228,dot,dtype,1,1
229,dot,shape,1,1
230,dot,size,1,1
231,ediff1d,to_begin,1,1
232,empty_like,shape,1,1
233,exp,squared,1,1
234,expand_dims,axis,1,1
235,eye,dtype,1,1
236,fill_diagonal,axis,1,1
237,flatnonzero,axis,1,1
238,fromiter,count,1,1
239,full,copy,1,1
240,full,metric,1,1
241,full,name,1,1
242,full_like,dtype,1,1
243,histogram2d,bins,1,1
244,hstack,axis,1,1
245,int32,r,1,1
246,int32,random_state,1,1
247,intersect1d,,1,1
248,isclose,axis,1,1
249,isfinite,axis,1,1
250,isfinite,n_samples,1,1
251,isfinite,rank,1,1
252,isfortran,copy,1,1
253,isin,assume_unique,1,1
254,isnan,,1,1
255,linalg.eig,rowvar,1,1
256,linalg.lstsq,rcond,1,1
257,linalg.qr,size,1,1
258,linalg.solve,rtol,1,1
259,linspace,endpoint,1,1
260,loadtxt,delimiter,1,1
261,loadtxt,dtype,1,1
262,log,axis,1,1
263,log,keepdims,1,1
264,logaddexp,out,1,1
265,logspace,base,1,1
266,logspace,gamma,1,1
267,logspace,num,1,1
268,ma.average,axis,1,1
269,ma.masked_array,mask,1,1
270,ma.mean,axis,1,1
271,ma.median,axis,1,1
272,matmul,rtol,1,1
273,maximum,dtype,1,1
274,may_share_memory,,1,1
275,mean,decimal,1,1
276,mean,dtype,1,1
277,mean,force_finite,1,1
278,mean,multioutput,1,1
279,median,keepdims,1,1
280,nan_to_num,copy,1,1
281,nan_to_num,neginf,1,1
282,nan_to_num,posinf,1,1
283,nanmedian,axis,1,1
284,nanmin,axis,1,1
285,ones,decimal,1,1
286,ones,offsets,1,1
287,ones,sample_weight,1,1
288,outer,squared,1,1
289,percentile,interpolation,1,1
290,prod,dtype,1,1
291,ptp,axis,1,1
292,random.randint,eps,1,1
293,ravel,order,1,1
294,real,overwrite_x,1,1
295,repeat,random_state,1,1
296,rollaxis,axis,1,1
297,rollaxis,start,1,1
298,set_printoptions,edgeitems,1,1
299,set_printoptions,precision,1,1
300,set_printoptions,threshold,1,1
301,setdiff1d,assume_unique,1,1
302,seterr,all,1,1
303,sign,,1,1
304,sign,decimal,1,1
305,size,dtype,1,1
306,sort,n_neighbors,1,1
307,sort,return_distance,1,1
308,sqrt,out,1,1
309,sqrt,rtol,1,1
310,sqrt,size,1,1
311,sqrt,squared,1,1
312,std,,1,1
313,std,copy,1,1
314,sum,keepdims,1,1
315,sum,out,1,1
316,tanh,out,1,1
317,testing.assert_allclose,atol,1,1
318,trace,dtype,1,1
319,transpose,axis,1,1
320,unique,allow_nd,1,1
321,unique,axis,1,1
322,unique,copy,1,1
323,unique,ensure_2d,1,1
324,unique,exact,1,1
325,unique,return_index,1,1
326,var,decimal,1,1
327,var,dtype,1,1
328,vstack,atol,1,1
329,vstack,axis,1,1
330,vstack,metric,1,1
331,vstack,n_jobs,1,1
332,vstack,size,1,1
333,where,axis,1,1
334,zeros,,1,1
335,zeros,intercept_init,1,1
336,zeros,last_var,1,1
337,zeros,learning_rate,1,1
338,zeros,method,1,1
339,zeros,rtol,1,1
340,zeros_like,sample_weight,1,1
